# ExtraSpace — robots.txt

# Default policy for the public site.
User-agent: *
Allow: /

# Рекламные /lp/* НЕ закрываем Disallow: иначе Google не увидит noindex
# и страница может «залипнуть» в индексе. Индексацию режем meta + X-Robots-Tag.
# Каноникал LP ведёт на https://extraspace.kz/ (главная).

# Auth / personal area — off-limits.
Disallow: /login
Disallow: /register
Disallow: /restore-password
Disallow: /personal-account
Disallow: /admin/
Disallow: /manager/
Disallow: /chat

Sitemap: https://extraspace.kz/sitemap.xml
